CHSI_County_Name,CHSI_State_Name,CHSI_State_Abbr,Strata_ID_Number,Strata_Determining_Factors,Number_Counties,Population_Size,Population_Density,Poverty,White,Black,Native_American,Asian,Hispanic
Fairfield,Connecticut,CT,2,"frontier status,     population size, poverty",32,902775,1443,7.3,83.7,10.7,0.3,4.2,13.8
Hartford,connecticut,CT,2,"frontier status, population size, poverty",32,877393,1193,9.2,81.6,13.3,0.3,3.4,12.5
Litchfield,Connecticut,CT,13,"frontier status, population size, poverty, age",16,190071,207,5.5,96,1.4,0.2,1.4,3.1
Middlesex,Connecticut,CT,11,"frontier status, population size, poverty, age",44,163214,442,5.1,91.8,4.7,0.2,2.1,3.5
New Haven,Connecticuy,CT,2,"frontier status, population size, poverty",32,846766,1398,9.4,82.4,12.6,0.3,3.3,11.7
New London,Connecticut,CT,9,"frontier status, population size, poverty, age",24,266618,400,6.6,87.6,6,0.9,3.2,5.9
Tolland,Connecticut,CT,11,"frontier status, population size, poverty, age",44,147634,360,5.3,92.6,3.4,0.2,2.8,3.4
Windham,Connecticut,CT,12,"frontier status, population size, poverty, age",57,115826,226,8.1,94.7,2.3,0.5,1.1,7.4
Barnstable,massachusetts,MA,13,"frontier status, population size, poverty, age",16,226514,573,7.3,95.6,2.1,0.5,0.9,1.6
Berkshire,Massachusets,MA,13,"frontier status, population size, poverty, age",16,131868,142,10.2,95.2,2.3,0.2,1.2,2.3
Bristol,Massachusetts,MA,2,"frontier status, population size, poverty",32,546331,983,10.4,93.1,3.6,0.3,1.8,4.5
Dukes,Massachusets,MA,55,"frontier status, population size, poverty, age, population density",47,15592,150,6.4,93.3,3.1,1.8,0.8,1.4
Essex,massachusetts,MA,2,"frontier status, population size, poverty",32,738301,1475,9.7,89.4,5.2,0.3,3.1,13.2
Franklin,Maassachusetts,MA,18,"frontier status, population size, poverty, age",20,72334,103,8.8,95.9,1.2,0.3,1.4,2.3
Hampden,Massachusetts,MA,5,"frontier status, population size, poverty",25,461591,746,14.4,86.7,9.5,0.4,2,17.2
Hampshire,massachusetts,MA,11,"frontier status, population size, poverty, age",44,153339,290,9.3,92.4,2.4,0.2,3.8,3.7
Middlesex,Masssachusetts,MA,1,"frontier status, population size",34,1459011,1772,7.6,86.1,4.2,0.2,8.3,5
Nantucket,massachusetts,MA,37,"frontier status, population size, poverty, age",30,10168,213,5.1,89.2,9.5,0,1.2,4.4
Norfolk,Massachusetts,MA,2,"frontier status, population size, poverty",32,653595,1636,5.5,86.7,4.7,0.1,7.4,2.4
Plymouth,massachusetts,MA,10,"frontier status, population size, poverty, age",36,492409,745,7.8,89.3,8,0.2,1.2,2.7
Suffolk,Massachusetts,MA,3,"frontier status, population size, poverty",39,654428,11183,15.9,65.1,24.9,0.5,7.8,17.2
Worcester,Massachusetts,MA,2,"frontier status, population size, poverty",32,783262,518,9.4,91.2,3.7,0.3,3.7,7.6
Belknap,New Hampshire,NH,17,"frontier status, population size, poverty, age",32,61547,153,7.3,97.6,0.5,0.3,0.8,0.8
Carroll,New Hampshire,NH,26,"frontier status,          population size, poverty, age",40,47439,51,7.3,98.3,0.3,0.2,0.5,0.8
Cheshire,New Hampshire,NH,17,"frontier status, population size, poverty, age",32,77287,109,7.2,97.7,0.6,0.3,0.7,1
